id,keyword,location,text,actual_target,predicted_target
3635,desolation,Middle Earth / Asgard / Berk,Fotoset: elanorofrohan: 10th December 2013 Green Carpet in Zurich for the Swiss Premiere of The Desolation... http://t.co/BQ3P7n7w06,1,0
3640,desolation,"Quilmes , Arg","This desperation dislocation
Separation condemnation
Revelation in temptation
Isolation desolation
Let it go and so to find away",1,0
3650,destroy,"Virginia, USA",destroy the free fandom honestly,1,0
3660,destroy,"Wilbraham, MA",Just made anthonys bed considering i destroy it everytime i fall asleep. Smh ????,1,0
3662,destroy,"Jerseyville, IL",Dem FLATLINERS who destroy creativity-balance-longevity &amp; TRUTH stand with Lucifer in all his flames of destruction https://t.co/WcFpZNsN9u,1,0
3663,destroy,New York City,Watch These Super Strong Magnets Destroy Everyday Objects: http://t.co/bTUs5jejuy http://t.co/zrTfxLuk6R,1,0
3664,destroy,,@Beyonce @NicoleKidman @Oprah these money grubbing kikes need to get a clueI have no money but I can still destroy with telekinesis. Watch.,1,0
3679,destroy,New England,5/6 will destroy Reg C competitiveness.   The entire region will B over-saturated.   Yes Brockton gets $12M and RegC Commonwealth PPC and,1,0
3724,destroyed,Montreal,@freeMurphy Your hot take on Canada's hitchhiking garbage-bot (destroyed in Philly) was sorely needed.,1,0
3761,destruction,Moscow,Truck Driver Salvages Banned Tomatoes From Destruction on #Russian Border http://t.co/7b2Wf6ovFK #news,0,1
3778,destruction,Yooooooo,What's happening? A destruction indeed http://t.co/tUX0YPwZuR,0,1
3796,destruction,,So you have a new weapon that can cause un-imaginable destruction.,1,0
3802,detonate,Milton/Tallahassee,Apollo Brown ft. M.O.P- Detonate - http://t.co/OMfGv9ma1W,1,0
3810,detonate,"KÌ¦ln, Nordrhein-Westfalen",Detonate (feat. M.O.P.) by Apollo Brown http://t.co/fllaBzGCRc,1,0
3837,detonate,Worldwide,Apollo Brown - Detonate (Ft. M.O.P.) https://t.co/NlJVP3Vfyz #FIYA!,1,0
3842,detonate,"Orlando, FL",#hiphop #news #indie Apollo Brown ÛÒ ÛÏDetonateÛ Ft. M.O.P. - &lt;a href='http://t.co/WnowfVCbMs... http://t.co/JxWOjxqndC,1,0
3853,detonation,,Ignition Knock (Detonation) Sensor-Senso Standard KS94 http://t.co/IhphZCkm41 http://t.co/wuICdTTUhf,1,0
3855,detonation,,Dorman 917-033 Ignition Knock (Detonation) Sensor Connector http://t.co/WxCes39ZTe http://t.co/PyGKSSSCFR,1,0
3860,detonation,,Ignition Knock (Detonation) Sensor-Senso fits 01-06 BMW 325Ci 2.5L-L6 http://t.co/gBVDNczjoU http://t.co/c211HISe0R,1,0
3861,detonation,,Ignition Knock (Detonation) Sensor-Senso Standard KS94 http://t.co/dY1erSDcRh http://t.co/m4cPmxmuRK,1,0
3866,detonation,,Ignition Knock (Detonation) Sensor-Senso BECK/ARNLEY 158-0853 http://t.co/OdMx36WDhM http://t.co/gAHeUjRUJu,1,0
3879,detonation,New York,Detonation fashionable mountaineering electronic watch water-resistant couples leisure tabÛ_ http://t.co/7dYOgLhMRe http://t.co/HKm3rtD4ZF,1,0
3900,devastated,PG Chillin!,Man Currensy really be talkin that talk... I'd be more devastated if he had a ghostwriter than anybody else....,1,0
3903,devastated,,Zayn Malik &amp; Perrie Edwards End Engagement: SheÛªs Û÷DevastatedÛª http://t.co/GedOxSPpL9 http://t.co/ACZRUOrYtD,1,0
3936,devastated,"Port Orange, FL",@argentings WE COULD HAVE HAD IT AAAAAAALLLL IÛªm not even on that season and IÛªm devastated,1,0
3949,devastation,,I'm in utter shock and devastation you don't go to work to be left feeling how I do now. Life really is too short ??,1,0
3969,devastation,"Las Vegas, Nevada",We haven't seen the devastation from the 2014 Corp. Breaches yet Be Prepared! Get Coverage!: http://t.co/eK6KYHxPE9 http://t.co/Yn6NxOucR1,0,1
3973,devastation,Vancouver BC,Is This Country Latin America's Next 'Argentina': One week ago we reported on the economic devastation in he o... http://t.co/m2y9Ym3iF6,0,1
4020,disaster,"Hinton, W.Va.",Jeff Locke. Train wreck. F'in disaster. Fortunately the Pirates acquired a top quality starter in J.A... Oh wait. #Blowltan,1,0
4033,disaster,,@cncpts @SOLELINKS what a disaster - can't say I'm surprised,0,1
4034,disaster,London,RT @AmznFavorites THE DEVEREAUX DISASTER. 'Exciting scifi #thriller...' http://t.co/Mw9amBgAfq #SciFi #Kindle,0,1
4038,disaster,los angeles,"Keeps askin me what this means
Not like i got the answers
Plus if i say the wrong thing
This might just turn into a disaster",1,0
4043,disaster,USA ,DISASTER AVERTED: Police kill gunman with Û÷hoax deviceÛª atåÊcinema http://t.co/5NG0FzpVdS,0,1
4058,displaced,"Ojodu,Lagos",Angry Woman Openly Accuses NEMA Of Stealing Relief Materials Meant For IDPs: An angry Internally Displaced wom... http://t.co/Khd99oZ7u3,0,1
4076,displaced,Pedophile hunting ground,.POTUS #StrategicPatience is a strategy for #Genocide; refugees; IDP Internally displaced people; horror; etc. https://t.co/rqWuoy1fm4,0,1
4092,displaced,Nigeria,Angry Woman Openly Accuses NEMA Of Stealing Relief Materials Meant For IDPs: An angry Internally Displaced wom... http://t.co/6ySbCSSzYS,0,1
4093,displaced,new york,Could Billboard's Hot 100 chart be displaced by these social-media-driven music charts?    http://t.co/WVlaH8jRXe,1,0
4135,drought,"Rock Hill, SC",Large rain drops falling in Rock Hill off Anderson Road. #rain #scwx #drought,0,1
4150,drown,,.@karijobe and her band killed it tonight.  It was almost loud enough to drown out the tambourine behind me..... @codycarnes @AG_USA,1,0
4172,drown,Portugal,I can't drown my demons they know how to swim,1,0
4220,drowned,,Visting Georgina at The Drowned Rat Cafe.....awful view!! http://t.co/pYLFb3tI9U,1,0
4227,drowned,Halfrica,So I pick myself off the ground and swam before I drowned. Hit the bottom so hard I bounced twice suffice this time around is different.,1,0
4233,drowned,"Jacksonville Beach, FL",Jacksonville  family bands together as memorial is planned for  ... http://t.co/tilgurKv7Z,1,0
4237,drowned,,I got drowned like 5 times in the damn game today ????????????,1,0
4253,drowning,Numa casa de old yellow bricks,LONDON IS DROWNING AND IIII LIVE BY THE RIVEEEEEER,1,0
4255,drowning,"Chicago, IL",Family mourns drowning of 'superhero' toddler with rare epilepsy: Bradley Diebold suffered hundreds of epilepticÛ_ http://t.co/unsayJDTu7,0,1
4260,drowning,,'Drowning' - Acrylic 08.05.15 https://t.co/X17fUBQBGG,1,0
4266,drowning,,@HeyImBeeYT its like theres fire in my skin and im drowning from within ????,1,0
4298,dust%20storm,Idaho,@NWSPocatello BG-16: So far brunt of storm just to our north. Grayed out w/ dust &amp; rain to N blue sky interspersed w/ clouds to S.,0,1
4385,earthquake,Desde Republica Argentina,#Sismo M 1.3 - 1km NNE of The Geysers California: Time2015-08-05 23:40:21 UTC2015-08-05 16:40:21 -07:00 a... http://t.co/x6el3ySYcn #CS,0,1
4387,earthquake,Orm,Earthquake drill ??????,0,1
4395,earthquake,"Seattle, WA",Sure the #Megaquake story brought a sense of panic but the question is: will anything really change? http://t.co/9f3rDN9N3D,1,0
4441,electrocute,"Houston, TX","@FoxNews He still has his beard - has he been visited by any1 while in prison? If he keeps that hideous beard electrocute him! 
#UglyPeople",1,0
4456,electrocuted,New York,Woman electrocuted #Red #Redblood #videoclip http://t.co/9PYmM2RUWf #,0,1
4479,electrocuted,"Redondo Beach, CA",Do babies actually get electrocuted from wall sockets? I'm wondering how I and those before me survived childhood.,1,0
4491,electrocuted,Atlanta,"Worked in factory pressing designs onto T-shirts was electrocuted 
d/t faulty ground. Boss docked my pay while I was at ER #WorstSummerJob",1,0
4499,emergency,New York,Survival Kit Whistle Fire Starter Wire Saw Cree Torch Emergency Blanket S knife  - Full reÛ_ http://t.co/cm7HqwWUlZ http://t.co/KdwAzHQTov,1,0
4530,emergency,University of Limerick,Gonna call up tomorrow with the aul 'emergency dental appointment' excuse just like the whole tooth falling out incident of last year,1,0
4543,emergency,,@chowtaxis of Newport a big thanks for the emergency run to pick Jackie up from Bristol temple messages much appreciated,1,0
4551,emergency%20plan,Ireland,Our builder is having a dental emergency. Which has ruined my plan to emotionally blackmail him this afternoon with my bump.,1,0
4576,emergency%20plan,Im In Route ,"ÛÏ@based_georgie: yo forreal we need to have like an emergency action plan incase donald trump becomes presidentÛ
Whipe that lil baby",1,0
4580,emergency%20plan,U.S. Northern Virginia,#Biztip We recommend all businesses to get an alternative source of electricity. #Solar Wind and Batteries. Have an emergency plan! Now!,1,0
4596,emergency%20plan,"Augusta, GA",County 911 Overload Prompts Use of Emergency Plan During July 4 Celebrations http://t.co/HXTUPrA5bc http://t.co/DqxKJibbKy,0,1
4602,emergency%20services,"USA, Alabama",Sustainability Task Force Presents Levy to Fund Emergency Services - WDTV http://t.co/2FiBE2HAXC,1,0
4604,emergency%20services,"Olympia, WA",#Nursing alert: Emergency Department Psychiatric RN (.90 FTE Day) | Providence Health &amp; Services | #Olympia WA http://t.co/Yu6NUe7gFB,1,0
4606,emergency%20services,"London, UK",I am not an American but I have family who have served in the military work in the emergency services and work in... http://t.co/Pl2VzLrKVK,1,0
4608,emergency%20services,,We're #hiring! Click to apply: RN II/EMERGENCY SERVICES/FT/7P-7A - http://t.co/NV3Uxv9IMX #Nursing #Houston TX http://t.co/ej30IhrEA9,1,0
4659,engulfed,Kuwait ,He came to a land which was engulfed in tribal war and turned it into a land of peace i.e. Madinah. #ProphetMuhammad #islam,1,0
4669,engulfed,Bahrain,He came to a land which was engulfed in tribal war and turned it into a land of peace i.e. Madinah. #ProphetMuhammad #islam,1,0
4675,engulfed,@ ForSL/RP,@godsfirstson1 and she wrapped his coat around herself. It practically engulfed her.,1,0
4697,engulfed,,Lucas Duda is Ghost Rider. Not the Nic Cage version but an actual 'engulfed in flames' badass. #Mets,1,0
4704,epicentre,Lagos,#Tanzania elephant population declined by 60% in five years census reveals http://t.co/YxtZbTVMhm http://t.co/7jGgqwbv6S,0,1
4711,evacuate,,I feel like if MKayla and Cee ever got in the same room everyone should evacuate because it would be so petty and childish I couldn't deal,1,0
4787,evacuated,"Harpurhey, Manchester, UK",Trafford Centre film fans angry after Odeon cinema evacuated following false fire alarm   http://t.co/6GLDwx71DA,0,1
4814,evacuation,,FAAN orders evacuation of abandoned aircraft at MMA http://t.co/dEvYbnVXGQ via @todayng,0,1
4882,explode,"Washington, D.C.",Kendall Jenner and Nick Jonas Are Dating and the World Might Quite Literally Explode http://t.co/pfvzVPxQGr,1,0
4895,explode,,@allen_enbot If you mess up it's gonna explode...,1,0
4911,exploded,,Chick masturbates a guy until she gets exploded on her face &gt; http://t.co/5QhoeHE9hf,1,0
4918,exploded,,The Dress Memes Have Officially Exploded On The Internet http://t.co/3drSmxw3cr,1,0
4953,exploded,elizabeth king,oh yeah my ipod almost exploded last night i was using it while charging and shit was sparking akxbskdn almost died,1,0
4967,explosion,,Young dancer moves about 300 youth in attendance at the GMMBC Youth Explosion this past Saturday. Inspiring! http://t.co/TMmOrvxsWz,1,0
4972,explosion,,GAElite 0    Explosion Greg 2 [Top 3rd] [0 Out] [0 balls] [0 strikes] ... No one on [P: #16 Morgan Orchard] [B: ],1,0
5004,explosion,Palestine Texas,"You Are Invited to The Expo Explosion Summer Event 2015! 
WHEN: August 14th Friday 2015
WHERE: Ben E Keith... http://t.co/yh4R7Ug21a",1,0
5039,eyewitness,"Bakersfield, California",Wake Up Kern County Eyewitness News Mornings airing RIGHT NOW on KBAK CBS29. http://t.co/rorKtMpqNs #liveonKBAK http://t.co/eDznX6GOud,1,0
5060,eyewitness,South Africa,'I tried to save Mido Macia': One of the murder accused has testified he tried to save Mido MaciaÛªs life. http://t.co/vxVfAEEY0q,0,1
5097,famine,,when things become terrible more than the great Ethiopian famine...,0,1
5105,famine,,@CNN the End of Times are upon us. Famine War Death Plague. The presence is growing stronger.,0,1
5109,famine,,@Surf_Photo I squeezed a tear. Famine plague tsunami no chance. Lego - blubber!,0,1
5166,fatalities,,Las Vegas in top 5 cities for red-light running fatalities - News3LV http://t.co/eXdbcx4gCR,0,1
5182,fatalities,"Hope Road, Jamaica ","'Use our roads wisely and prevent the carnage from continuing...let us have no fatalities over this holiday period..'
#GGIndependencMessage",0,1
5186,fatalities,,"-??-
; kitana
? her fatalities slay me
ÛÓkody? (Vine by @KOMBATFANS33) https://t.co/uMajwSNLUF",1,0
5213,fatality,,@Truly_Stings Yo Dm me,1,0
5223,fatality,,@hrips_k when u do a fatality and like the corpse is still jittering,1,0
5247,fatality,USA,Kosciusko police investigating pedestrian fatality hit by a train Thursday http://t.co/m5djLLxoZP,0,1
5248,fatality,,Fatality https://t.co/GF5qjGoyCi,1,0
5278,fear,,"The Opposite of Love is Fear HereÛªs Why
http://t.co/r5bXZzhXkm",1,0
5283,fear,Bedford IN ,Horror films are made by incredibly creative artists. We interviewed 21 of them in depth for The Anatomy of Fear. http://t.co/J6mpdsx9Lk,1,0
5299,fear,,Nothing to fear. It's all about taking risks.,1,0
5351,fire,the road to success,I wanna set some shit on fire.,1,0
5357,fire,,Smelling a Bon fire while driving makes me wanna be sitting near one making s'mores ????,1,0
5378,fire%20truck,,Our garbage truck really caught on fire lmfao.,0,1
5389,fire%20truck,Five down from the Coffeeshop,Found this cool photo not mine 1952 Dodge Wayne bodied 4 window bus.  Ex Libby MT Fire Department truck. All oriÛ_ http://t.co/mcEjZzxgh8,1,0
5408,fire%20truck,,Former Township fire truck being used in Philippines - Langley Times http://t.co/iMiLsFxntf #filipino,0,1
5454,first%20responders,"Stalybridge, Tameside",At the #999day Emergency Services display! Meeting the brave police firefighters and first responders that help keep us safe! ????????,1,0
5455,first%20responders,,This week first responders and DART members are participating in a four day intensive Technical Large Animal... http://t.co/tL93AOd3ER,1,0
5461,flames,Bandung,New Giant Flames (GIANT FULL BLACK PANTOFEL) info/order [phone] pin:23928835 http://t.co/dthNEezupe  pic.twitter.com/pNPiZoDY,1,0
5479,flames,hell,@gilderoy i wish i was good enough to add flames to my nails im on fire,1,0
5528,flattened,somewhere too cold for me,@GrabakaHitman @Izi_Garcia when he flattened machida...did he lose that fight..nope he lost fights to guys he shouldn't of lost to also,1,0
5532,flattened,Leeds,Flattened thee striker,1,0
5559,flattened,Rocketing through the galaxy,@SatanaOfHell ever seen by far. A dreamy look came over his face and his ears flattened as he started to walk slowly toward her.* You'd-,1,0
5564,flood,New York,Spot Flood Combo 53inch 300W Curved Cree LED Work Light Bar 4X4 Offroad Fog Lamp - Full reÛ_ http://t.co/xxkHjySn0p http://t.co/JEVHKNJGBX,1,0
5575,flood,Aix-en-Provence/Utrecht,@CreationMin @rwrabbit @GoonerAtheist @atheistic_1 @LOLatJesus Yet still why did so many fish die in the worldwide flood? I wonder.,0,1
5576,flood,Philadelphia,And please don't flood poor @RobertBEnglund's mentions. He's put in his work!,1,0
5580,flood,New York,2pcs 18W CREE Led Work Light  Offroad Lamp Car Truck Boat Mining 4WD FLOOD BEAM - Full reaÛ_ http://t.co/ApWXS5Mm44 http://t.co/DS76loZLSu,1,0
5602,flood,,"survived the plague
floated the flood
just peeked our heads above the mud
no one's immune
deafening bells
my god will we survive ourselves?",0,1
5621,flooding,Metro Manila,@adorableappple No reported flooding po in the area. Ten-4. #mmda,0,1
5638,flooding,"California, USA",So grateful for all the support flooding in from @NetkiCorp dinner guests! THANK YOU ALL! https://t.co/ELTne5v1Qn,1,0
5662,floods,,"Who is bringing the tornadoes and floods. Who is bringing the climate change. God is after America He is plaguing her
 
#FARRAKHAN #QUOTE",1,0
5713,forest%20fire,Shelby County,I added a video to a @YouTube playlist http://t.co/bcjYleRRYX Ori and the Bind forest ep 6 'Fire and death',1,0
5734,forest%20fire,Atlanta,How is it one careless match can start a forest fire but it takes a whole box to start a campfire,0,1
5760,forest%20fires,Tips on my blog at,Tales of the #trees #deep water loving #Lake Tahoe. And no #forest fires https://t.co/xuhMJ098Lq,0,1
5789,hail,"Carol Stream, Illinois","GREAT MICHIGAN TECHNIQUE CAMP
B1G THANKS TO @bmurph1019 
@hail_Youtsey . @termn8r13 
#GoBlue #WrestleOn http://t.co/OasKgki6Qj",1,0
5791,hail,,All Hail Shadow (Hybrid Mix Feat. Mike Szuter): http://t.co/9e2f7bIvlE @youtube ##youtube,1,0
5822,hail,,@Flow397 Coming atcha from Boston. Had golfball sized hail yesterday sunny amazing skies today! #ParkChat,0,1
5841,hailstorm,Kicking Horse Pass,OMG NIXON LIVES! That is Richard M. Nixon Tricky Dicky right there in the picture isn't it. Hiding in Calgary he... http://t.co/MIUsvPxQTE,1,0
5855,hailstorm,Heaven,Summer heat drives bobcats to Calgary backyards ~ 35 http://t.co/TmzXopVs94 http://t.co/W192Wkog1M,1,0
5861,hailstorm,,Summer heat drives bobcats to Calgary backyards ~ 3 http://t.co/kEstuUYc4t http://t.co/PzFBb1P1mj,1,0
5890,harm,Kansas City,@leedsrouge Love what you picked! We're playing WORTH IT by FIFTH HARM/KID INK because of you! Listen &amp; Vote: http://t.co/0wrATkA2jL,1,0
5903,harm,Gotham City,You can never escape me. Bullets don't harm me. Nothing harms me. But I know pain. I know pain. Sometimes I share it. With someone like you.,1,0
5925,harm,va,@malistkiss Sunnis continue to believe they are more righteous and they continually harm Shias. Defeats the ideals of Islam.,1,0
5955,hazard,Chicago,CONFIRMED: Sanchez Hazard and Bolasie will be out for the rest of the season. https://t.co/7Ct01nEptL,1,0
5959,hazard,"Pleasanton, CA",Choking Hazard Prompts Recall Of Kraft Cheese Singles http://t.co/XGKyVF9t4f,0,1
5962,hazard,scandinavia,"December 2011 court dismissed the group charge of rape victims saying 'getting raped was an occupational hazard..!'

US military = ISIS!",0,1
5990,hazardous,,JAX issues Hazardous Weather Outlook (HWO) http://t.co/fuCOQhcLAD,0,1
5996,hazardous,,#foodscare #offers2go #NestleIndia slips into loss after #Magginoodle #ban unsafe and hazardous for #humanconsumption,1,0
5998,hazardous,"British Columbia, Canada",Skinny Jeans are Hazardous for Your Health! #socialnews http://t.co/92Pk0HujD8,1,0
5999,hazardous,,From recycling to only using non-hazardous chemicals Holland 1916 continually strives to maintain an eco-friendly existence.,1,0
6002,hazardous,"Gainesville, FL",09:13 PM:  Hazardous Weather Outlook (http://t.co/ed1VpITsWY): NO HAZARDOUS WEATHER IS EXPECTED AT THIS TIME.... http://t.co/6XSbddlZiy,0,1
6012,hazardous,,Caution: breathing may be hazardous to your health.,1,0
6023,hazardous,"Mysore, Karnataka",#foodscare #offers2go #NestleIndia slips into loss after #Magginoodle #ban unsafe and hazardous for #humanconsumption,1,0
6030,hazardous,Canada,Skinny Jeans are Hazardous for Your Health! #socialnews http://t.co/pAQanenCeS,1,0
6034,hazardous,"British Columbia, Canada",Skinny Jeans are Hazardous for Your Health! #socialnews http://t.co/LTMa9xQXpx,1,0
6050,heat%20wave,"Crayford, London",@hollywarnexx mini heat wave apaz,1,0
6075,heat%20wave,liverpool ,#greatbritishbakeoff love to know where I was when all this nice weather happened! Did miss the heat wave ?? ??,0,1
6097,hellfire,,The Prophet (peace be upon him) said 'Save yourself from Hellfire even if it is by giving half a date in charity.',1,0
6112,hellfire,,Hellfire is surrounded by desires so be careful and donÛªt let your desires control you! #Afterlife,1,0
6120,hellfire,"Denver, Colorado",@gg_keeponrockin @StrawberrySoryu Oh okay I just got the message twice and got suspicious. Sorry.  I'll check it out!,1,0
6123,hellfire,?????? ???? ??????,#Allah describes piling up #wealth thinking it would last #forever as the description of the people of #Hellfire in Surah Humaza. #Reflect,1,0
6132,hellfire,,The Prophet (peace be upon him) said 'Save yourself from Hellfire even if it is by giving half a date in charity.',1,0
6134,hellfire,Riyadh '),Hellfire! We donÛªt even want to think about it or mention it so letÛªs not do anything that leads to it #islam!,1,0
6159,hijack,Nigeria,Patience Jonathan On The Move To Hijack APC In BayelsaåÊState http://t.co/Vh8QtbyPZt,0,1
6160,hijack,,Swansea ?plot hijack transfer move for Southampton target Virgil van Dijk? http://t.co/NZRWDdLntp,0,1
6169,hijack,Nigeria,[Latest Post] Bayelsa poll: Tension in Bayelsa as Patience Jonathan plans to hijack APC PDP http://t.co/B2yvLMPepR,0,1
6174,hijack,am everywhere,Bayelsa poll: Tension in Bayelsa as Patience Jonathan plans to hijack APC PDP: Plans by former First Lady and... http://t.co/3eJL9lZlCH,0,1
6183,hijack,NIGERIA,Bayelsa poll: Tension in Bayelsa as Patience Jonathan plans to hijack APC PDP Plans by former First Lady and... http://t.co/RtfirzCPOC,0,1
6188,hijacker,San Francisco Bay Area,Gov. Brown allows parole for 1976 Chowchilla school bus hijacker James Schoenfeld. http://t.co/GlWoAKppjq http://t.co/WlLfLFnDgG,0,1
6191,hijacker,"Louisville, KY",Remove the http://t.co/VbqmZ5aPwj and Linkury Browser Hijacker http://t.co/C2EyjNyBfN http://t.co/gt7gf0fSeX,1,0
6192,hijacker,Southern California,San Jose Mercury: Governor Brown allows parole for California school bus hijacker  http://t.co/GpCeCp9kHv,0,1
6199,hijacker,"Fort Collins, CO",Remove the http://t.co/JAb541hHk0 and Linkury Browser Hijacker http://t.co/Je6Zjwh5uB http://t.co/fDxgmiwAEh,1,0
6211,hijacker,,Governor allows parole for California school bus hijacker | Fresno Linked Local Network http://t.co/Sww0QsMxVM http://t.co/bcdP4gKokA,0,1
6217,hijacker,California ,Governor weighs parole for California school bus hijacker http://t.co/7NPBfRzEJL http://t.co/Y0kByy8nce,0,1
6220,hijacker,worldwide,RT NotExplained: The only known image of infamous hijacker D.B. Cooper. http://t.co/JlzK2HdeTG,0,1
6244,hijacking,Mongolia,#hot  Funtenna: hijacking computers to send data as sound waves [Black Hat 2015] http://t.co/J2aQs5loxu #prebreak #best,1,0
6259,hijacking,,#hot  Funtenna: hijacking computers to send data as sound waves [Black Hat 2015] http://t.co/qj3PVgaVN7 #prebreak #best,1,0
6274,hijacking,,#hot  Funtenna: hijacking computers to send data as sound waves [Black Hat 2015] http://t.co/cOMuiOk3mP #prebreak #best,1,0
6276,hijacking,Japan,#hot  Funtenna: hijacking computers to send data as sound waves [Black Hat 2015] http://t.co/xV3D9bPjHi #prebreak #best,1,0
6283,hijacking,,#hot  Funtenna: hijacking computers to send data as sound waves [Black Hat 2015] http://t.co/UMgD92wLjA #prebreak #best,1,0
6325,hostage,,I went to pick up my lunch today and the bartender was holding my change hostage because he wanted my number. ??,1,0
6326,hostage,San Francisco Bay Area,@pmarca content is held hostage by network due to affiliation fees.,1,0
6366,hostages,china,#hot  C-130 specially modified to land in a stadium and rescue hostages in Iran in 1980 http://t.co/zY3hpdJNwg #prebreak #best,0,1
6407,hurricane,,My back is so sunburned :(,1,0
6450,injured, Tropical SE FLorida,#WakeUpFlorida... #Floridians more likely to be killed/injured by a #TrophyHunt killer's gun than by ISIS.  https://t.co/j5In8meXAJ,0,1
6474,injured,,@TheHammers_ @tonycottee1986 alsowhat if some of the 1st team players got injured?Then Bilic would get slated for playing themhe can't win,1,0
6534,injuries,California,Enjoying a little golf this summer? Take care to avoid injury -- back and shoulder injuries can happen quickly http://t.co/f1R5ISBVks,1,0
6541,injury,Somewhere in China.,Jack Wilshere has poor injury recordand his off field behaviors doesn't help.#Arsenal,1,0
6552,injury,Saint Paul,My prediction for the Vikings game this Sunday....dont expect a whole lot. Infact I think Zimmer goal is....injury free 1st game,1,0
6554,injury,,Dante Exum's knee injury could stem Jazz's hoped-for surge back to ... http://t.co/8PIFutrB5U,1,0
6566,injury,,CLEARED:incident with injury:I-495  inner loop Exit 31 - MD 97/Georgia Ave Silver Spring,0,1
6570,injury,,@Sport_EN Just being linked to Arsenal causes injury.,1,0
6624,inundated,"San Jose, CA, USA",This is set to become a huge one month wonder. (And then Pornhub will be inundated....) http://t.co/gghfx8PzMh,1,0
6627,inundated,Pontefract UK,@LEDofficial1 As you can imagine we're inundated with requests each week for samples &amp; as much as we'd love to be able to send sweets 1/2,1,0
6631,inundated,"Paducah, KY",@Bilsko and suddenly I'm inundated with research. @humofthecity,1,0
6654,landslide,,@MartinMJ22 @YouGov When did a 12 seat majority with 36% of the vote become a landslide?,1,0
6661,landslide,New York City,"Inbounds/ Out of Bounds:

While many picked the Nats to win the NL East in a landslide they currently sit 2... http://t.co/l0dEoCxU6o",1,0
6669,landslide,Scotland,FreeBesieged: .MartinMJ22 YouGov Which '#Tory landslide' ... you can't POSSIBLY mean the wafer-thin majority of #GÛ_ http://t.co/2q3fuEReY5,1,0
6701,lava,"Nashville, TN",Imagine a room with walls that are lava lamps.,1,0
6729,lava,"Clayton, NC",Check out my Lava lamp dude ???? http://t.co/To9ViqooFv,1,0
6766,lightning,,Don't blink ?? won't see the Lightning take the W ?? http://t.co/D4c2iqiRnU,1,0
6787,lightning,USA,Cell Phone Shop : http://t.co/iOq051t5te #629 8-Pin Lightning Connector 2.1A Car Charger For Apple 5 5S 5C 6 6+ iÛ_ http://t.co/klxAUcNP5I,1,0
6788,lightning,,World War II book LIGHTNING JOE An Autobiography by General J. Lawton Collins http://t.co/R4khEH7iaf http://t.co/qSZgJfUutu,1,0
6794,lightning,"State College, PA",Check out this amazing footage of lightning filmed while lifting off from Chicago... http://t.co/AOg5chjmVs http://t.co/cLN2SXzY1Z,0,1
6806,loud%20bang,Why should you know?,@Chibi877 --head. It hit the wall behind him with a loud bang. 'Language!' Drake shouted at him before getting up. 'I'm going out stay--,1,0
6813,loud%20bang,Kenya,tianta_: Breaking news! Unconfirmed! I just heard a loud bang nearby. in what appears to be a blast of wind from my neighbour's ass.,1,0
